user_id,fav_article_id,article_rating
4700,1672,2
1706,2209,3
2728,1411,4
947,1075,2
654,2520,3
4922,1491,5
4800,1031,8
3077,907,5
3115,2897,8
1263,1022,9
2094,1209,0
4013,2252,2
3677,2660,6
896,2835,0
1566,1594,8
4761,1269,1
3734,2097,1
3232,126,8
2139,1061,4
2967,941,2
4687,1005,1
3799,302,2
1280,1396,2
748,1559,7
2293,2787,3
3576,2469,1
2047,2938,6
4677,1734,3
4636,999,6
4216,1980,1
1357,2406,9
494,663,0
1845,1633,9
666,1946,6
1469,98,4
778,1487,3
555,1463,7
3088,1931,0
3926,2536,8
2290,1122,1
3729,318,4
3869,72,7
422,1223,7
1630,2552,9
1096,1825,1
3428,2681,3
1752,844,5
2112,17,2
570,21,3
4354,2832,7
1943,2285,5
1165,43,5
4215,2669,9
4072,565,3
3704,2629,8
2128,479,5
3700,749,5
2937,2989,1
4269,2902,0
3580,2808,1
135,2671,2
4251,435,1
74,2936,7
3939,2069,6
3651,969,0
2594,2188,0
4924,1852,5
1900,2743,3
2282,22,2
4414,502,8
1393,2832,2
4504,1106,0
1565,609,1
1735,1922,1
184,2088,6
1648,1816,0
326,2128,5
2862,120,2
3352,293,2
537,778,5
1334,2848,8
3844,2165,6
3650,1470,8
3518,1196,8
1372,1625,6
3854,173,4
2619,2385,9
416,2846,2
3646,1179,0
1521,1044,6
3116,2123,1
1206,1576,3
3168,1475,6
4393,225,8
3756,2698,2
1758,1562,7
1870,43,1
4148,1040,7
3012,2953,1
2918,2545,2
1188,2340,0
507,369,9
3217,784,1
922,2060,5
65,1540,4
940,1839,0
1182,1138,4
993,981,8
1051,2847,2
2779,1526,5
398,2717,3
394,1742,8
3908,2523,5
2227,1574,6
2832,297,4
3092,50,6
844,11,8
1038,1842,1
2536,879,7
4488,1280,4
2183,795,6
3439,2088,9
2723,1535,1
4178,2350,5
3975,69,7
4304,2159,0
22,1122,6
3358,175,6
4599,2621,0
1002,851,2
3814,1526,3
3897,998,1
1052,1098,8
3597,2754,8
3824,1176,7
4827,2080,1
944,2460,6
2384,424,8
3662,2281,9
3942,2244,5
3151,774,2
817,2558,9
1159,957,0
148,2366,6
1955,1298,1
857,2667,4
2956,861,5
1597,330,4
3128,215,3
319,2643,7
4,195,0
3556,1420,1
3742,1514,3
4679,35,1
637,961,4
2529,729,1
4966,1337,5
734,2059,6
3527,2362,1
1340,1461,6
4003,1247,9
2694,998,3
3324,1029,8
3647,101,6
4118,1353,8
3528,2251,7
2868,2438,7
1935,2002,4
301,1043,3
1640,1359,5
4559,1182,5
1150,245,6
3033,585,7
1539,1773,8
2126,2483,7
4116,2983,6
3895,437,3
1671,2074,1
4272,122,6
4979,2783,7
782,1261,8
4921,1205,1
3718,148,4
3599,715,0
718,1813,7
601,2973,6
107,1484,1
4901,2534,1
2492,783,1
3991,1030,2
4907,1307,7
3631,833,6
757,1534,5
2341,707,7
702,2973,1
2938,2252,7
3197,2642,8
3927,2590,7
4660,1401,9
895,1210,9
3592,946,6
3839,1183,1
2507,1217,1
2856,1545,6
4699,1436,4
383,1514,7
406,694,3
1387,351,5
1145,524,8
1100,1391,2
738,2592,4
33,673,3
4960,23,8
3179,983,5
2086,717,5
2329,1212,9
547,2009,9
2883,1432,3
4662,971,2
1133,223,8
1288,1332,9
4826,1654,5
4011,517,2
1962,2065,2
972,2834,6
3214,2743,3
2608,2411,2
2007,1643,3
4793,1782,9
1054,2177,6
368,2693,9
4043,865,4
1380,1091,2
3702,2225,0
3112,269,2
3632,1338,4
4415,2928,4
3722,556,5
4190,1732,8
2850,778,1
3508,692,9
423,2958,2
1310,934,7
236,2851,2
4198,320,9
2426,2626,8
1445,1104,2
4436,159,2
1757,1426,1
1961,2654,7
411,1358,3
4291,2819,0
1287,1636,9
2027,245,8
2671,1390,1
663,1198,4
4137,1211,0
1695,933,0
2676,889,2
28,1336,3
3350,1839,2
2715,1493,7
3353,2569,9
3672,1718,8
2730,2879,0
3791,85,4
3448,225,5
3263,573,4
4733,1609,5
2977,2585,2
633,1686,5
3361,911,2
1932,2271,6
3553,1986,5
3754,2131,7
3586,1051,6
2827,2103,2
3925,961,8
963,508,3
1006,1483,9
2587,269,2
2649,1011,4
17,1756,1
1238,991,8
463,1146,9
640,2546,4
997,1763,0
3373,102,4
3380,2642,0
4982,426,0
2935,1800,5
161,2292,2
2456,525,1
2980,1064,2
93,680,0
88,291,8
879,1362,1
2431,335,8
4168,873,9
2121,538,0
3345,1142,0
4977,1925,3
2284,2373,9
2623,226,4
4815,2496,9
2881,958,9
949,525,9
3084,2858,5
3792,1967,8
3233,1669,3
3750,332,0
4031,2817,8
1010,1703,0
2281,2181,2
3189,132,4
739,1689,8
1605,2141,6
1239,2573,4
1975,1222,7
889,2659,7
1059,490,1
784,2576,3
4529,50,9
3130,325,2
3726,1159,5
488,603,2
3252,1304,0
769,1979,9
1138,2450,5
4180,381,5
497,2482,6
3020,700,0
3526,2431,1
2021,2048,2
3366,1401,1
4748,1784,4
2606,155,4
2037,2265,2
189,2266,8
2860,1284,7
1772,1758,7
4565,2971,3
1022,1504,3
4750,937,3
2292,2055,0
3783,2265,0
1443,858,9
4597,2895,9
4695,2497,0
4782,2363,0
3069,2686,5
1687,231,2
3198,152,2
1674,2388,3
3095,2955,7
1060,1037,9
3523,155,4
3683,494,9
2958,146,6
1358,1315,1
1337,2122,2
3357,1403,5
1456,1091,5
1213,2858,7
4018,666,5
2845,1870,5
2693,2073,7
1316,1409,9
4149,942,7
704,65,1
1462,1367,3
596,391,6
4263,2422,9
3442,2093,1
3997,2981,8
2607,2486,0
4895,1041,9
2675,1471,5
2617,374,1
3513,2707,4
3544,1803,8
3616,1303,1
3216,1637,5
2012,482,5
450,790,0
859,438,1
3590,882,6
1508,292,4
2188,545,4
3055,1801,5
3674,2162,4
2468,1469,6
1848,1279,7
1452,1796,5
3654,2817,6
1720,889,6
4125,2985,8
2157,1477,6
2876,2730,6
1880,2017,2
2249,2423,7
1612,1211,5
2928,1505,3
1562,580,1
1325,191,5
1353,1115,8
2266,974,2
2726,2677,0
755,494,6
4324,2523,9
3929,561,2
1675,828,9
2525,119,1
2633,2678,2
690,392,7
802,1292,3
823,1298,0
961,2372,3
4928,2286,0
1192,1328,1
3228,1224,4
4478,2572,9
2229,2749,0
4863,564,6
94,1380,5
403,211,2
2562,88,0
1089,150,8
3907,1578,1
4834,1708,7
2305,1812,4
1514,2071,2
4360,1748,9
671,1350,4
3987,2823,1
4726,329,6
3670,42,2
2029,1559,0
4611,1560,1
3720,1516,1
4166,1339,9
841,1104,6
4958,2061,2
2041,467,6
4252,1691,4
4322,1427,2
372,1460,4
1000,392,9
1942,2476,6
1318,2323,7
3805,513,6
2708,2711,0
3316,2883,2
1094,1745,3
1271,2183,6
4122,689,4
2640,380,2
187,84,6
3509,616,6
324,1894,1
3519,2143,8
2650,208,7
636,1580,7
3705,1302,3
4541,2226,7
359,2029,9
4862,149,9
3080,1417,8
3206,102,2
1645,800,4
1654,1096,3
916,1707,5
2638,2659,8
4934,2405,8
1441,1035,8
3260,1220,6
2603,873,4
389,1709,7
1515,1233,3
3466,1962,7
1998,2,3
1592,1454,9
215,231,9
4664,1401,4
2197,2204,7
2101,259,3
3156,1895,8
4995,948,0
4177,1518,5
1560,854,1
1181,2641,0
902,1259,5
11,41,3
1607,780,8
1844,581,5
1402,1628,8
1505,2193,6
18,1023,0
2065,1649,9
2692,2066,8
4050,1069,2
1314,927,7
2151,2296,3
386,73,0
3625,880,6
1724,1744,7
1333,2018,1
4538,2649,1
2506,986,5
3688,844,7
2184,2157,2
2752,1892,2
2880,172,5
3091,1178,5
4751,824,2
1261,2889,0
4377,2829,5
3673,747,2
2687,1618,8
1335,2745,7
4614,2375,3
1792,150,1
1350,2614,4
1604,972,4
2389,941,6
3218,1210,8
3051,2487,2
428,2267,3
4086,2510,7
626,2231,5
2178,2285,2
1906,586,9
1740,532,4
647,280,1
4250,2805,0
1725,468,0
3656,1800,5
256,1761,1
338,1787,4
244,1066,7
3739,1775,6
4961,2876,1
1835,2740,0
4231,2261,0
180,2679,9
2978,2446,4
1260,2822,3
1246,1825,1
2925,2458,2
4574,2921,6
943,2107,0
4240,1473,1
269,555,9
3113,1510,2
321,1214,4
1293,2345,9
4044,1512,3
3549,1017,4
3504,120,6
1187,814,4
2791,2728,9
4714,1523,9
2996,2176,4
3881,1520,8
3023,580,2
1519,215,5
4947,1321,8
4293,2512,7
2375,336,0
716,1310,3
3665,2967,4
2538,2653,1
3520,2800,1
632,1669,0
127,1690,2
2058,1854,2
3946,329,1
3763,52,6
315,1554,6
3835,2554,7
1530,2497,9
4785,2758,6
1680,1710,1
1344,2227,9
3962,2587,8
1461,1545,5
476,889,2
2812,2814,5
139,2652,5
3788,2872,9
1507,2513,0
314,2683,5
2232,2152,2
3857,233,6
4179,1384,2
2720,438,6
3521,2327,7
446,75,8
344,1226,8
61,177,9
2299,1449,0
948,1580,1
4312,2284,9
3505,731,4
2257,1042,7
4926,677,2
3583,1947,0
805,1145,2
4306,1962,5
4292,295,3
1083,2698,4
3162,1845,1
1846,2755,4
4129,1567,7
3467,1286,4
1026,1641,5
235,2090,3
2537,321,3
3604,1971,3
1070,676,3
4347,1143,1
3381,800,6
3367,1103,6
2784,80,0
1485,2459,2
4447,525,2
1510,1840,6
3661,1903,0
2225,1123,8
283,199,4
3789,1839,7
1347,2161,0
204,2846,5
3588,2904,6
2741,883,5
4784,2186,0
856,2018,9
708,987,3
361,214,8
3984,1715,9
2336,315,8
1107,2408,0
2256,2610,5
2087,386,7
3056,171,3
4283,2019,7
1180,2642,3
3840,2138,8
3245,1507,0
1161,667,0
436,10,4
4335,1255,4
55,7,3
574,1016,6
4022,2223,9
1644,984,8
2717,2856,3
687,263,1
303,2525,5
4727,2334,2
918,365,6
1995,2332,9
169,2783,5
1673,1696,8
4455,2765,6
2641,2105,0
4780,247,0
2939,2835,3
1176,2000,1
3434,2347,0
4521,1652,8
3393,1244,0
4117,298,9
3967,2114,6
1127,2729,9
1166,1348,6
3226,1264,3
2747,290,2
3694,2564,5
1475,2932,5
2169,1538,2
3424,2730,2
4124,2205,6
3935,2220,9
2552,559,7
2575,1453,4
4550,328,7
2531,1387,3
473,2591,7
2991,1639,7
1887,1394,7
2523,2208,9
2053,2640,0
4948,2635,0
4029,836,5
1272,880,6
2113,2477,9
3660,1488,8
3153,326,6
2437,115,2
4974,952,4
2034,2384,7
4763,2910,3
2775,1118,4
2630,134,9
1368,1239,7
2865,673,8
1744,35,5
1398,2446,2
1722,2804,3
501,754,9
652,646,4
924,1162,4
197,2074,8
4865,1660,6
1244,1881,4
4683,1457,4
4403,2409,9
178,2378,7
4897,640,5
1579,2439,9
3099,2441,6
2735,2156,0
2004,2813,0
565,1104,0
3362,442,0
2023,2119,1
4236,2602,7
4222,2720,5
1790,2927,5
4234,1596,8
3630,2974,7
1682,1838,9
3242,385,5
562,1717,2
3861,2420,8
1766,73,1
1986,2795,8
798,1177,4
223,276,1
934,1393,1
4352,69,7
1407,1538,0
2208,1477,0
146,2813,9
108,725,5
4391,505,5
866,2404,0
273,1766,4
931,2613,6
2568,1475,6
2656,1855,4
1513,604,4
2740,1663,5
796,601,2
959,828,7
1305,1892,8
2844,1096,7
1317,652,9
2776,257,8
1897,2694,5
198,1205,2
543,2000,0
2326,34,2
803,100,3
3268,1737,9
1122,1862,7
4904,1690,1
2455,2230,9
2866,29,4
4189,2277,5
703,1024,1
3124,8,6
2757,1579,9
4450,1398,7
3355,926,9
3961,2493,5
3231,1969,6
1186,1875,2
3603,1497,8
1957,1670,8
3707,2589,6
1624,2888,1
3040,2755,3
1451,2085,4
4856,2805,7
4333,1485,7
4440,5,0
1746,217,1
1081,35,1
1053,565,1
1632,624,1
179,568,2
860,497,2
2020,1973,9
71,2929,6
834,916,6
3887,866,3
2131,1780,8
3143,330,9
1036,1807,3
4732,2608,1
444,2015,4
2854,571,0
1760,246,4
1702,2450,7
1556,565,1
4196,784,9
3441,2788,9
48,2570,5
3101,1625,2
3522,2059,3
1684,1913,9
2972,959,5
3181,1732,0
689,347,5
1008,71,5
3762,1214,2
3212,1618,2
4326,853,9
4062,14,9
4480,649,6
4366,1926,5
1492,2553,6
883,1850,6
4063,1712,2
1371,519,7
1525,2485,0
3066,2262,2
714,405,3
3376,2446,0
1474,1194,7
4004,846,7
1264,2943,3
905,838,8
2403,2404,9
1764,2518,5
847,1747,6
3884,1474,1
1856,1907,6
2250,171,0
2655,151,9
3472,2712,3
4929,2473,5
4551,1142,1
589,834,3
638,2169,4
903,907,7
1639,1255,9
1415,2915,2
3331,2059,5
3,1088,3
3392,2468,7
3053,640,5
2642,2026,1
2513,322,5
781,1687,5
4580,1760,2
2367,1529,4
4082,1935,6
2164,1475,2
3383,766,7
568,1558,6
3940,1535,5
4388,33,2
3848,1949,2
3798,1163,7
4105,2297,6
3970,2357,7
4463,353,3
3693,971,1
3551,1748,9
822,1523,5
592,2463,8
2902,550,9
2908,1160,7
3904,1211,2
4405,2998,7
595,667,4
983,125,7
2947,814,4
3952,2011,2
3852,2005,0
1307,291,6
3282,772,7
4833,951,4
3117,1283,2
4060,2799,0
2547,2943,7
1940,2152,5
4539,100,0
4543,1117,3
3867,2078,0
2471,2514,2
1885,443,3
1749,1790,9
659,0,4
1883,2863,8
2199,921,8
4788,2218,8
2391,2699,5
165,1659,8
1583,1027,9
4505,2356,0
4275,2476,2
1696,257,3
4083,1662,9
192,1319,6
4723,250,9
4426,2699,5
1331,164,8
4530,2152,4
1134,2793,3
4017,2973,8
3633,2962,0
3284,795,7
672,457,0
691,480,3
1931,2927,7
4943,1968,9
2120,69,1
2599,187,1
1798,644,7
1071,236,6
1363,509,3
3185,1754,5
751,842,4
2697,586,5
1923,2867,6
458,1396,8
2665,2599,2
4025,2371,9
2079,2531,4
2488,2413,7
4608,2894,4
4990,803,1
594,578,3
1971,808,6
471,2247,8
2380,1731,6
29,1585,7
2739,2329,0
804,1145,4
3913,938,8
999,367,1
4902,2838,1
1012,2775,3
1837,399,8
951,906,5
4553,1734,2
3668,1890,0
908,2950,8
4300,475,6
4617,2203,5
257,153,7
2186,792,5
2959,1353,8
2960,2834,1
617,1419,3
2900,135,0
780,2982,8
4023,1705,8
1259,2670,3
111,315,9
4477,2653,6
1672,278,0
4949,1612,9
4273,2844,0
3843,1169,6
4371,1020,8
3703,2698,7
3338,2126,8
1374,248,7
3313,2356,5
1864,2341,1
459,396,1
4047,1620,4
1205,2563,2
1203,2868,5
4392,2563,2
4469,2490,2
4706,2156,7
3264,626,6
3864,2938,6
49,2237,8
4170,862,3
3125,1908,0
3619,1025,1
1927,2690,6
2710,2680,0
2894,2520,7
2516,1982,3
1479,399,1
1323,215,2
1336,581,0
639,324,8
1174,2981,0
2008,870,9
669,2176,9
1269,215,6
3859,462,8
3170,722,1
3312,710,1
3418,227,2
4386,230,9
2083,872,9
3482,1413,0
4522,1743,6
2570,1796,3
409,2989,3
2778,596,4
3960,653,9
2823,2938,3
4876,306,9
1228,2425,2
4001,244,5
4026,1064,9
1322,2790,3
4635,2199,2
4557,1969,2
2878,620,4
797,2523,1
1292,1836,2
1153,2860,4
3144,381,1
3413,114,7
3717,2383,2
1217,710,4
1178,1700,0
2870,40,2
3775,2287,1
253,2476,3
3194,1098,6
1847,2573,2
3497,2413,0
2175,370,0
3405,1632,3
1867,2832,6
202,2360,9
2286,1893,2
3988,328,5
2624,529,5
396,1410,4
1800,110,3
4020,641,4
4380,2972,4
3481,327,1
2548,1920,3
4891,1603,8
272,374,4
336,1504,7
2749,1949,7
3565,2546,9
861,2613,6
676,2797,7
876,2917,9
2243,852,0
2149,2209,8
2379,1929,0
1327,2665,2
2412,2196,2
886,2138,9
4789,2484,1
4209,1337,2
2217,837,9
4468,2529,5
3622,1996,0
4536,894,1
1969,799,0
2189,10,0
15,2479,4
3131,2422,0
1981,946,8
2015,1282,8
353,413,4
540,2984,5
3303,1465,2
451,352,6
4590,1328,0
3697,1594,7
1903,2579,1
4811,2643,1
1574,547,4
3451,2674,3
2032,2480,5
4212,1322,2
1621,1049,3
2480,2340,0
2632,418,0
76,493,1
3948,2690,7
3582,2674,2
2533,2,0
1985,2287,7
3945,2852,4
1074,2785,0
2682,1282,4
369,1450,8
4204,2322,0
684,2602,3
522,222,2
1681,185,3
2559,99,7
3210,1694,5
1143,113,0
2072,172,1
4968,704,6
2270,2723,9
516,2131,8
3928,1687,6
882,2696,3
1067,1711,1
4092,2378,1
3333,1637,6
2629,2182,2
2472,800,2
1477,2853,3
3698,1145,6
3563,1030,0
3841,337,3
3581,477,8
1814,1228,4
4661,1907,8
3438,1350,2
36,2283,8
3539,1867,2
399,1272,3
3752,1568,6
1973,1148,4
4569,25,2
3342,2721,9
4002,2015,5
621,1610,8
1721,2751,8
4045,2875,5
928,2872,3
1386,1659,1
1253,2729,3
4076,2765,9
249,1055,2
4577,443,8
1212,1937,3
4034,1634,5
4417,126,9
1184,2755,3
3873,2135,3
4604,660,9
2392,1044,4
3535,1549,0
1480,1651,2
2828,1830,0
4242,2946,3
1039,111,2
4535,2334,4
3406,741,9
1713,2493,9
2460,2340,8
3426,2912,6
4563,1647,8
214,2913,6
2830,369,2
1784,1219,1
2332,2892,2
4075,1270,5
3435,1261,8
285,2257,3
1339,2471,9
3257,854,3
4425,749,9
3950,2870,4
3307,2310,6
2390,2054,6
1802,549,2
2733,39,2
2911,2920,3
2995,45,9
4139,1992,9
484,1689,4
2573,2902,3
4802,402,5
3515,2471,0
808,1270,1
129,68,0
1341,107,4
342,1556,1
642,2289,6
1224,605,6
4566,2595,9
2674,2134,2
1638,1155,3
4972,1823,6
1963,488,1
2746,1165,2
2849,53,6
1237,1573,8
4647,750,1
1817,2355,1
1043,1796,6
4285,1188,2
3966,665,4
3980,2020,1
4894,714,0
701,133,8
4795,1528,1
1329,2291,5
1828,1623,9
3154,2444,3
3860,386,6
3390,941,6
2476,579,2
439,2293,5
1343,1948,8
2707,943,2
1236,2547,1
4430,226,2
3894,1426,4
661,2821,2
1656,181,9
2502,1063,0
3005,1047,8
3855,2874,8
3304,2769,4
2600,1469,0
1928,1916,3
4232,1051,0
4809,1784,1
3944,1856,3
4310,832,5
1378,470,3
2864,1140,4
3845,2393,5
2579,2408,7
4032,37,5
4869,1350,6
4798,2464,0
415,1696,6
364,1829,7
3090,1965,7
3105,1085,6
1384,1732,2
2636,1988,3
3621,528,2
3142,2829,3
4434,2240,9
2097,1919,2
1563,1481,0
1453,2799,2
145,1173,7
2260,1324,1
3075,2348,1
4456,126,2
2442,859,2
3120,2052,8
679,956,1
113,2704,2
776,2028,3
4871,2352,2
2000,472,4
4131,2491,0
2917,27,4
2679,1766,3
286,2635,7
126,1530,4
3325,1530,6
295,682,2
4775,1235,2
677,2781,8
3865,1607,5
1421,861,4
4112,2195,8
3812,2766,2
3813,1986,6
327,2149,8
3994,2617,8
572,107,9
1068,1327,8
1643,2372,5
4747,603,3
2982,57,5
4742,1224,1
2877,1373,0
1811,1404,0
1580,1031,9
2089,1152,2
3483,1579,9
1686,1315,2
4817,1878,5
4655,1418,1
818,2433,4
3337,2603,0
104,2140,9
4270,1880,0
3626,2196,7
3414,1710,0
4825,996,4
1699,16,7
855,1503,3
3286,881,2
4939,2251,9
4089,2389,1
4163,2735,3
1395,2231,2
1723,1074,0
2943,2195,8
3998,1132,7
4735,1357,4
4588,329,6
3602,2501,5
118,401,0
2283,1209,2
1869,1338,6
1577,90,9
4278,2443,0
969,829,3
1603,691,6
4374,513,9
711,1080,2
2271,421,9
37,2581,9
408,756,5
868,2394,5
1908,2940,7
4586,1607,7
1914,1704,7
46,112,7
1755,850,6
2202,2969,1
2160,1357,1
4496,1958,8
4144,537,3
51,853,2
4701,205,4
12,310,9
125,2229,5
1534,2476,2
3119,628,0
4641,1097,6
4169,1964,4
2745,1204,9
4345,628,8
2388,82,3
1151,2610,6
3501,2080,1
3733,1443,9
298,2712,1
1365,2896,2
4846,2500,6
2571,375,2
643,181,4
4332,1726,1
4068,2970,1
1820,276,8
3244,1488,4
1049,586,2
2320,2277,9
1669,1950,4
3671,325,3
688,339,1
4150,2561,6
1155,560,8
1918,773,0
4230,2168,2
4030,2903,8
226,500,8
3963,748,5
213,2435,2
1046,1001,6
4951,2119,0
1545,1382,7
2961,2454,6
376,2674,6
2869,1231,8
4803,571,8
2951,367,8
3253,1871,7
1191,1902,8
1097,2152,9
4502,193,4
1148,2820,4
2445,1951,5
3744,2549,8
2387,1213,3
3384,2362,5
445,43,3
554,1979,9
3440,2940,7
3238,703,4
3768,2843,9
4770,1690,5
3537,1690,0
4776,735,5
1434,2457,9
2080,229,8
3108,2739,3
4187,1728,5
3412,2024,6
3057,1734,2
2950,1933,6
1040,1972,0
4338,305,9
792,2600,7
2721,1468,7
1754,1209,4
3732,1306,3
4069,1646,9
3097,1401,9
4717,331,9
4888,1700,4
4973,566,5
4650,236,9
3901,1626,4
31,326,7
4321,1935,9
2193,105,4
3480,2795,0
4671,761,5
1990,1827,1
3892,2798,2
4916,861,0
542,2448,9
2727,523,5
3714,2389,1
4766,1621,1
4132,1390,2
3028,638,9
2703,2960,1
4816,2570,3
1419,2904,1
710,744,6
4845,540,2
2291,2713,3
2196,2640,7
3002,184,3
4509,2584,8
4203,852,6
340,15,8
917,1873,5
3421,1119,3
429,2342,0
2564,2017,0
1200,2629,4
105,858,3
1693,2077,1
366,736,2
4730,1875,6
2369,305,3
397,147,0
3985,688,1
2176,2719,7
3989,1418,2
3180,2475,2
3432,1337,8
2303,836,3
79,1144,7
3211,1341,2
538,2813,4
597,1838,7
3820,511,6
737,2713,7
2222,1791,0
4276,1143,1
982,2697,5
1854,600,9
3081,2959,3
3853,1615,3
3283,1611,7
196,1682,5
4173,2026,1
2061,2597,0
1406,2932,6
4408,762,5
4067,19,4
1437,2538,9
1035,1269,3
2718,870,6
4639,2754,0
1785,1825,7
2382,2018,0
4438,2150,7
4749,2496,8
1984,1998,9
2216,1080,1
4512,1816,0
2045,1441,5
3225,2501,8
3275,1956,4
4737,1001,0
1321,180,8
3047,1653,3
374,1181,4
1793,806,9
2920,2225,2
2279,2854,3
4213,851,6
1781,419,2
4546,506,5
1297,1410,7
911,1606,3
4985,1385,1
1512,2784,5
3931,2278,1
1073,2839,9
3917,1590,8
1233,2031,1
1013,771,7
2302,23,5
4298,2964,7
3566,815,2
930,2675,9
1901,368,3
3695,4,5
4819,1895,2
1086,1048,6
246,2153,2
553,1988,7
128,1676,5
4589,261,7
973,1868,4
2927,956,1
3800,1355,9
726,798,7
1829,584,9
270,1552,5
2598,1418,5
1079,1627,2
4119,2904,0
2448,2484,0
4490,490,9
4395,1721,9
2155,506,6
3375,2940,1
2639,2323,9
585,1832,7
899,1509,2
509,1565,4
1020,1063,7
1146,880,0
2477,2661,3
64,2457,5
2423,417,2
770,900,2
535,2841,4
4900,2305,0
1172,1227,3
1753,942,5
2748,2969,0
147,718,9
351,717,2
665,351,6
440,1409,7
1997,1495,6
3321,1042,5
4158,1727,0
989,2333,2
977,143,4
1433,2724,9
2273,796,9
1396,2617,2
2156,1440,3
1767,2491,2
2103,1122,7
1092,1061,0
2974,2113,7
62,698,8
874,685,6
1111,817,3
4183,845,4
3004,2413,5
3292,1104,1
98,2756,5
4133,1133,3
294,962,6
2314,762,4
3801,2154,5
3319,1305,3
3389,2220,7
3030,391,1
27,2789,2
2838,596,0
4142,824,2
2611,423,1
816,1388,6
1476,2604,1
2987,199,1
765,1945,0
1017,1727,4
819,1106,2
339,1242,7
3096,839,6
3364,1864,9
218,858,6
2090,569,7
2919,391,3
2677,1829,1
531,5,5
1119,1825,6
4945,2540,8
3596,313,5
996,390,8
4823,2138,2
1498,2482,9
946,2971,0
1893,2186,4
3507,1171,1
143,1535,0
3403,1727,0
3642,1311,7
752,2439,0
3311,2396,7
4787,500,4
4736,2967,9
605,2350,0
392,1689,0
1832,912,2
1268,1402,8
1697,2858,6
4237,1606,8
4743,2169,8
3701,2793,9
140,209,1
915,2166,8
4159,1189,7
1967,772,4
1924,2071,9
3713,1392,8
1502,2528,5
528,2712,3
1646,704,9
1543,919,4
3614,1877,1
2263,150,7
1123,1072,5
4375,845,3
1964,1585,9
3354,522,4
2794,2920,2
3320,1119,7
1983,1561,0
1422,2629,6
1520,1483,2
2780,1454,3
1658,2445,6
2209,2968,7
893,2065,8
4860,1057,2
4694,747,9
3317,1065,8
3974,1368,2
99,2341,2
3830,2975,1
1417,1033,7
1782,2751,6
4210,2126,4
4141,1155,3
4573,2557,9
57,699,7
3159,1928,8
1394,1284,6
3488,495,5
4181,2407,9
1919,2023,0
3773,1665,8
254,1909,9
3727,1750,3
4607,918,6
4424,1888,0
4818,704,7
3736,1143,9
2651,1406,7
994,2276,3
4781,919,7
2504,2038,7
1400,2424,8
1379,722,7
2259,1264,5
4258,500,5
3922,1521,9
2162,2201,9
3365,1415,5
4495,1140,0
3690,2322,1
3107,1225,9
1937,973,7
3132,493,1
1657,1869,8
4095,2632,9
1115,2466,1
721,2594,3
3558,462,6
3978,1907,7
432,1918,8
1408,850,6
715,313,7
2265,1929,3
1458,944,4
3640,862,4
806,2561,3
4640,295,1
53,318,1
754,1988,2
571,672,8
1517,1587,9
3073,664,6
1354,340,8
746,750,7
1960,2295,7
2213,2641,2
4657,2326,0
175,2945,0
2374,2102,5
1540,2400,6
1009,965,0
4394,2618,6
707,2765,7
1266,1475,7
4381,650,9
2107,940,4
421,2720,7
4919,514,7
1056,529,2
1195,2451,9
2258,1537,7
3025,1094,3
2135,2885,6
4898,1403,2
853,2059,1
3548,1948,5
3043,934,0
1078,1018,3
2321,2421,5
2936,336,6
200,2812,3
4217,1413,2
1270,2013,7
267,2163,2
1256,1625,4
3623,1935,1
4506,495,9
4848,1900,3
4584,1045,9
4684,263,9
4952,2723,4
581,2953,9
3954,2905,2
3777,1519,5
2683,1832,8
2418,277,1
1129,1766,1
4277,374,9
3035,2273,6
4613,962,9
3173,2758,3
1072,2567,4
3706,569,3
4162,321,1
1606,1545,7
1157,2906,4
622,1197,9
2940,2456,0
3774,2983,5
706,596,6
1436,2495,5
2669,2299,2
2142,148,1
4091,677,6
1177,186,7
2025,242,5
4429,1436,5
4090,2800,0
3074,1840,5
741,2495,2
2114,2812,3
650,75,2
1204,2020,5
170,1580,7
2912,2344,1
1824,186,3
1661,1272,4
4467,785,8
760,2600,9
2814,2256,0
4346,399,0
3330,1012,1
3098,557,3
668,1774,0
635,1922,5
950,2697,6
3404,544,9
800,940,3
2362,2909,7
3784,1226,7
1424,579,9
3076,2780,0
83,1858,7
4155,2576,1
2132,431,4
1588,1202,7
3443,320,3
2879,2015,3
2551,2436,0
3883,793,2
2340,371,6
231,547,2
1201,432,9
3751,908,0
2857,2650,2
1858,953,6
2066,1272,7
2010,2470,2
1873,2658,7
919,473,4
3193,831,2
1719,1203,0
4134,2690,0
569,265,6
1164,362,6
3274,1417,5
2597,1155,7
4866,987,2
728,1123,7
3976,953,7
2212,716,6
274,2089,6
73,811,8
2005,560,5
851,2715,4
4643,533,7
1375,395,0
2347,1173,6
2436,2528,1
206,177,8
2105,2034,7
2343,1976,6
1747,1388,1
4413,1067,6
4356,1026,3
2159,2088,0
328,2641,3
1762,564,3
3410,1605,3
4123,1089,8
222,861,9
4570,568,7
1765,1640,9
2424,1773,6
308,1488,7
3465,981,1
4087,564,7
3205,2273,1
2686,664,2
2887,941,3
2063,2149,2
2569,530,8
3760,71,6
2734,1316,4
2577,338,8
4299,1196,3
3912,1517,5
2768,1157,7
1099,2919,5
3289,796,5
3221,1602,9
1004,1692,9
2512,718,0
1251,2313,0
2503,774,9
3711,1544,7
4329,2274,2
694,40,6
