user_id,fav_article_id
2936,2860
3287,2880
2832,1022
3943,2665
3685,370
2658,1158
1898,2396
1315,1135
3392,2804
62,251
54,84
4246,2726
3875,62
934,818
836,472
195,1493
2246,2796
4603,300
4908,894
3932,838
4006,876
4558,2598
937,1838
1636,200
190,891
3466,384
1641,838
3611,2872
3624,1780
4614,1345
927,2742
3440,2805
4484,915
2926,324
2898,714
2638,372
336,1916
3482,64
4554,1175
4469,1766
726,2823
2299,1870
2650,659
3626,1486
4210,783
3112,1945
3164,2709
2729,2377
2989,17
3980,2970
3449,1910
1406,2716
3729,50
443,1937
3787,2327
2122,2728
2692,1011
4183,1685
984,1392
3292,643
4197,383
3909,920
2567,2243
1283,908
4566,77
1875,183
4940,2
3868,686
3329,2617
3221,1971
3069,2727
1029,2954
4235,1977
2198,2244
946,1089
2885,2162
1353,561
929,2701
3629,1464
1806,15
552,711
4248,549
222,1529
4965,2534
899,2140
1337,1105
1815,2226
1365,1868
1219,2901
979,1804
1119,465
2550,2988
3642,2699
1201,1486
2597,893
2891,114
3389,1851
4804,541
2104,2359
3636,2589
3295,126
804,656
1330,1701
3378,222
2331,2782
2935,2073
3124,19
4858,650
4450,1964
531,1712
2462,922
305,2623
385,833
4954,1477
2907,2240
4843,105
4700,2002
1305,2494
977,1969
324,2377
1983,155
2496,454
591,1331
3406,1973
1598,941
1008,2411
1755,2584
4537,1328
4488,157
1805,2583
683,1471
3901,505
4593,2544
3987,2457
4240,512
1910,2415
1948,2630
2009,1420
2351,127
1741,2075
1803,420
943,2415
3632,2511
1215,1964
4460,562
769,2177
2000,682
2012,363
4797,2650
774,487
3369,1312
816,707
12,1843
2640,1541
1545,1546
2957,2317
2218,1805
2589,2857
192,1859
4178,50
3143,2040
1532,609
2254,1151
4014,2859
1240,270
107,2424
4479,1753
3959,2957
4895,2303
301,162
3424,1441
2438,1544
4198,769
3475,82
2617,1206
3450,1893
37,140
3197,2642
4576,1842
2371,1192
2204,2857
2136,2816
2817,1856
1399,1098
3218,1292
4509,626
498,1921
1158,1868
1131,634
1729,1332
3554,2770
2581,2208
269,323
2557,1476
3797,2884
3679,1733
2275,391
663,1554
1321,1340
2099,407
2522,2141
789,2665
2297,1767
1804,354
3922,1904
900,2825
2357,2761
4205,2880
4560,2183
3937,439
3734,1800
4958,2976
3188,1052
3062,2696
862,36
778,1264
954,1747
421,505
291,2191
4916,238
2591,202
2556,2710
3057,888
4876,1290
3249,1185
1536,350
3881,339
3826,2139
1844,1244
3313,744
800,2270
128,1764
4869,2518
4522,890
1292,1374
3807,2626
3332,2856
2431,1168
4346,1793
955,25
2411,1457
2973,1744
1190,1730
198,2304
101,478
3230,2966
1750,717
4897,751
4444,777
3496,31
2356,2168
3376,1267
3838,1322
1210,1982
2,2696
1159,53
1515,2745
4583,2456
759,671
3656,2828
2621,2972
1699,1010
2397,2010
4645,2426
1172,1071
2925,2180
2467,1623
3705,2709
1578,984
4303,401
489,1742
4717,1733
4081,1171
2670,2312
2848,1504
120,1375
4331,327
3276,1742
4885,1277
2337,1676
1642,281
179,2892
4712,1598
514,1859
1739,2886
3232,157
4515,2575
3171,2056
620,2802
4218,1355
3453,2145
3043,544
4002,219
2916,571
1306,1310
3657,2455
4462,1707
1798,1030
2042,21
4930,1569
2710,400
4754,2569
2447,2437
3528,1738
280,2585
3782,1512
675,1608
2375,34
503,2110
1632,252
1504,1855
1307,868
2364,1739
3099,1164
1538,1166
260,2467
4929,2077
2776,483
4251,686
3086,2196
2976,1929
2068,2883
4208,2960
4329,787
4455,139
801,566
3737,733
4243,2572
2392,563
3468,1966
348,2723
4802,715
1005,2499
446,2656
3422,1972
2636,1695
114,797
1684,2564
2932,1301
2434,119
4250,2015
4228,2698
396,1325
73,1438
8,2678
1723,2632
1089,1744
3558,2284
1257,2941
3154,1956
4664,1473
2646,811
2379,319
4065,2471
2890,128
3298,19
1229,1607
3664,861
1712,360
1778,1608
2139,2834
2943,2436
2644,510
4654,1533
3566,783
4157,1969
570,2495
749,2604
3446,1924
4900,1685
2566,2025
3080,2979
2165,361
1857,1645
2744,95
4336,1273
2683,2460
4643,297
272,1913
3510,696
2827,494
1776,1455
4988,1460
1141,813
1851,54
3580,1312
4662,1371
1425,2316
3096,236
4836,2327
2090,336
754,554
2306,1380
1038,447
3136,722
1245,850
424,2168
3082,2399
2332,2282
3477,1139
3548,1562
1449,1438
4714,1916
367,1740
4821,1795
1554,2224
1856,114
364,2431
461,1770
435,1588
4151,2024
3883,685
2003,1901
4121,1612
583,2548
850,1362
2755,2727
410,669
2703,2278
4273,838
2850,231
389,2607
59,1344
1668,2626
3769,1307
4150,812
3766,1534
2690,126
3479,1423
2666,2073
837,2424
3995,1438
4495,541
2328,1026
1930,978
3905,524
941,257
525,1194
1143,1333
4827,852
2145,2541
1006,497
3273,2441
1177,2315
3294,1012
231,2045
1494,2062
2063,94
2781,2938
4640,1311
1789,2543
3438,1842
200,2257
52,57
4715,1748
854,2205
2753,744
151,1742
2582,2195
3610,2063
170,2187
1543,1480
3812,1224
2243,2915
4161,839
325,1283
2393,767
1564,862
2830,829
753,2925
2419,2475
2547,695
3375,479
1419,1262
1312,207
2634,1087
3849,127
4313,1874
4094,747
2855,1025
1876,43
110,722
4996,1227
3835,1558
2979,1148
4971,693
3229,955
1195,1526
915,2207
3263,2040
693,1656
834,1052
3000,1770
4423,314
2698,855
4979,2345
407,2260
4657,2575
3160,88
1191,273
3049,981
1146,2754
3893,2152
1270,764
2595,585
2886,1163
2513,2710
3359,2260
2118,2060
1437,1631
3103,2166
4528,2831
163,1876
4075,899
3773,2993
4247,171
3102,1802
896,1176
3010,893
2531,1460
4533,2766
3689,2895
393,2185
338,2624
1785,413
2148,2236
2805,943
335,1379
1277,751
4744,537
4913,131
1413,2242
2559,558
1630,2120
3819,2837
4439,2234
4074,2356
3041,984
317,229
4096,1224
2696,871
2829,2211
3873,1820
636,795
2057,54
1555,1363
994,2784
3998,1878
3408,743
240,581
1057,89
1150,1775
4083,2490
2329,278
3918,149
1123,1998
3539,1674
264,1683
4079,990
4050,2364
2288,2643
4922,1106
1344,2856
1438,2372
4416,864
1902,2974
3023,2459
1107,2124
1625,1901
2871,2258
3912,2568
3955,569
1522,1218
1407,15
3521,1595
442,896
20,473
3212,91
48,6
2534,1033
2197,1575
939,2868
2954,1030
2055,1287
2457,545
1595,1410
1409,1566
662,1274
3089,2006
199,1276
295,790
215,2534
940,2675
3219,1948
83,1923
2861,2061
4888,1541
405,1067
2862,1579
3553,402
4765,2131
3645,173
2549,2111
2530,1652
2918,1470
3025,2882
1036,1152
1566,1200
1622,2009
3254,1481
3074,2312
1932,2043
4879,1787
1349,1234
522,1620
1835,1866
3087,406
566,714
362,263
3753,1729
2843,677
1820,1890
1427,1842
2899,2187
1256,1477
4561,910
3625,1871
767,1028
733,2108
4114,2900
4887,226
2366,2006
1394,2879
430,2396
1687,2423
4376,338
4379,2256
1206,1617
1694,1589
3139,1215
1369,733
2707,184
3608,575
953,765
4366,1601
1444,2546
4030,2697
4112,2680
2348,921
4442,1417
3462,71
3924,1381
1591,629
2107,2099
4976,407
2586,2077
3864,2495
3257,936
3929,1775
1784,1774
5,1194
150,1917
2334,160
3808,993
191,571
4335,1191
959,361
28,2181
3426,950
428,2291
1014,2020
1252,2244
1911,736
574,2698
1647,918
527,1578
3703,675
2169,573
1202,1973
3549,1895
4810,298
4746,2767
47,2042
1678,263
779,2748
1064,1407
2874,887
3223,795
425,1816
3617,95
2187,1662
1528,72
515,2480
96,2688
641,2995
1035,1585
4582,1545
3458,2874
706,1273
4893,2614
1340,2460
1266,2540
177,1247
581,245
3655,1962
608,2809
3456,1139
139,1772
1702,1702
2234,1655
4274,367
689,1831
4944,2957
1974,75
671,2299
2175,2263
3360,239
485,1261
3721,1734
3478,1123
2304,391
4387,209
3517,572
4185,170
580,1731
3110,1595
3163,1563
3661,2876
1693,2963
1324,2796
3032,2725
69,1882
3138,2046
3198,408
2842,263
3090,1841
1565,2638
500,2861
3954,2824
19,2182
1999,1683
3323,1098
4820,2203
1568,634
4934,2036
2269,1721
1065,199
3827,1271
2680,401
4314,2576
1575,2801
1083,2227
958,2968
4599,2028
4762,184
4800,1290
4807,1153
3312,2119
2320,402
1445,251
2002,2384
2389,339
4527,1412
851,1773
1695,869
3760,626
1886,1573
2700,2967
2230,2731
3863,2600
1631,648
1103,1460
4319,1239
4772,2538
999,2340
4009,2231
1243,266
148,1310
2495,2249
3151,208
3465,479
3560,1078
314,2751
3991,857
4680,305
4481,1883
1304,1367
3708,187
4362,209
3775,1798
4932,226
1261,972
4828,1892
66,1750
4832,2987
3736,2114
3374,1461
2603,2915
2758,2754
761,2343
989,2848
642,1267
4179,2921
2788,1639
1781,2742
1891,285
4066,790
2504,1780
3259,991
2678,2324
1830,1265
986,2949
1367,2828
3107,909
3668,2525
3597,2316
4551,1289
3976,44
1557,768
70,864
3084,305
2775,2496
1692,1956
686,1114
910,1610
130,671
1662,2563
4261,2110
1777,2250
4390,1663
1828,2520
680,973
1351,522
1282,1640
3906,2938
3339,2357
3523,917
0,399
3526,1217
992,1606
4193,313
2731,1260
2004,2934
993,1130
1510,2964
1659,104
3237,2891
4365,821
3707,2618
2723,1171
585,1195
471,2183
4012,2191
2712,2460
3463,2653
4263,1607
4164,1326
676,317
3575,923
4244,710
3660,2582
4405,199
185,2334
2171,163
3038,2366
1769,266
2682,2608
3938,15
3233,2687
3672,1703
3067,2484
1645,474
1052,2356
2866,1459
1660,1334
2921,969
2872,1890
3115,1499
3036,575
3461,2847
792,2013
3735,1845
3055,1344
960,416
426,1468
344,1541
3076,2190
2278,1271
3925,915
1200,1353
4667,611
4609,2344
153,387
1102,1875
3206,1962
2130,1487
3857,37
1263,1482
2538,1175
1426,1356
401,269
2164,2637
399,2607
2176,2585
881,245
2310,2
1446,2195
2358,1559
1838,2186
1517,607
3731,374
521,329
4213,478
659,2131
2211,1272
4686,1443
2725,1291
3647,1602
4516,1481
483,2471
3078,1847
1451,1027
4523,728
3885,2628
1114,858
2596,1291
3820,1765
597,13
3866,678
3896,1278
1865,306
4144,1534
3318,691
1013,1946
1937,717
26,687
65,2839
3678,1345
1148,1390
1872,852
924,2869
775,2193
1462,2160
1971,48
2217,1403
46,705
3255,942
2216,278
2960,120
1501,1911
1033,1552
3022,208
3711,131
2585,660
2324,1124
4637,762
4337,2311
859,45
2344,1556
1051,2365
216,0
290,1904
3663,64
3784,361
1799,2619
4374,1235
1640,2010
1526,1013
3832,871
2519,1754
17,887
1743,1836
360,693
4087,2797
2512,1837
3763,16
4026,754
4863,2014
4292,1778
90,1421
2577,566
1193,2903
1458,1307
3902,1291
2763,537
4839,482
3222,924
423,638
1231,931
4456,514
2915,260
2735,1644
219,365
2251,2947
4226,960
4816,1515
3003,2775
3045,413
4134,976
4238,2290
623,423
2390,1057
1443,649
1087,1200
2745,2610
2554,2321
3144,2971
3578,1839
4987,1556
1244,162
4794,1427
2436,2215
2287,1641
475,227
710,1451
4781,502
2363,2745
3709,923
1199,483
3128,2995
1276,2179
4418,1693
4814,1502
3335,2973
352,870
4320,1489
2906,2718
1296,2927
1262,1526
2877,2857
2108,1654
4970,1935
1299,2209
2620,426
3216,384
4330,935
3589,2662
1378,2136
3015,2862
3241,1441
731,299
3920,2254
186,2614
1832,1445
3772,268
3767,678
963,1479
3474,249
1698,2061
3634,410
2143,786
1714,1761
2258,240
857,983
1773,2005
2734,1404
3288,532
1387,1893
558,1685
3208,2971
2133,428
1142,119
752,1140
3167,1376
3691,2746
2881,1036
4467,1596
1604,416
3675,814
2584,2884
161,2767
4453,2972
1634,1559
1929,1162
1969,499
990,1415
2857,1813
2425,2395
226,400
4634,668
4339,1434
3531,2161
4673,1825
438,868
1606,1790
2302,1542
1700,2514
2106,2409
2307,1726
4322,235
4325,1143
133,418
1771,507
2376,58
2785,2636
2643,1606
603,376
2790,814
835,2166
512,149
2028,1035
1061,610
3469,1186
4868,2485
2962,1288
3916,100
1430,1233
4837,655
4055,205
4290,1327
544,2504
76,2059
4579,1911
2701,2485
904,1930
4194,1042
4324,1409
278,2367
1497,2822
806,985
3670,1580
4927,1273
1601,2470
2953,1100
2018,871
3613,704
293,265
4312,2494
4731,988
4711,576
3600,406
2676,2994
81,2826
1326,1501
4328,72
4353,1160
3487,2651
3366,2853
432,2900
2882,959
1896,5
1881,1977
3028,1166
3861,26
2796,2542
773,1173
2277,1062
1525,1084
2757,966
3153,774
2521,1873
3061,1453
4688,1861
4938,1759
2484,2558
4005,2311
3960,2197
4661,2424
452,1671
3831,279
4474,2897
1833,2623
1559,928
2570,2779
1927,49
2368,1966
4375,370
2919,2568
595,1641
4801,1322
2473,1923
3963,2286
928,1028
3002,1277
956,67
4669,2544
1730,427
1553,589
2887,2552
3150,1576
1130,2169
1207,2255
3557,1419
225,388
3480,2886
829,1330
2694,637
4414,1330
2500,2552
1418,2804
1653,2223
2839,267
756,273
4578,156
4355,2341
571,2566
3180,36
1846,2842
996,2505
2812,1289
4256,2092
2023,828
2920,697
394,957
3452,1593
651,1779
1683,1808
1618,2654
1754,2102
3725,2919
1862,2707
1916,2942
4898,153
3304,578
630,2294
4548,80
2247,204
3385,2087
1498,2912
2381,2459
252,2634
387,1957
4520,211
1218,2972
4951,1607
672,933
1998,1971
2308,2273
2101,2030
287,2377
998,2046
4215,1139
2972,1592
877,2260
3836,1161
1970,2580
3195,276
4845,2311
4190,2105
624,2012
1921,1150
4835,827
4041,1269
1854,2596
2083,697
995,375
2113,429
4342,1760
3581,1950
944,2824
201,538
2508,2543
3178,2082
1457,1469
2114,2653
2637,2188
176,808
1105,2552
1390,1347
4211,2489
220,517
4382,1253
4779,1857
4920,1112
2272,2983
938,1897
3166,292
4351,466
2497,508
3097,2401
4381,84
1336,541
1489,1009
2779,63
2377,1859
1503,855
3884,884
2721,1475
598,451
3140,298
4477,2532
812,1739
4036,2784
4950,1993
494,2848
1675,396
4472,630
3247,2294
1109,1793
3165,1502
1765,953
4546,1887
1080,569
3398,2911
2404,378
210,2792
4815,22
4296,758
3104,2152
2314,1418
2639,2077
3052,1750
923,2585
4671,1773
793,1523
3671,1576
3146,2187
614,1404
4224,1758
4975,1241
747,1922
3754,999
214,2392
1250,1895
1450,893
2398,353
3733,1255
3063,2118
1957,1718
4602,1830
2082,1186
3550,2493
1721,619
2904,2452
2213,1512
3851,2196
755,2383
158,1281
4120,1703
2429,2110
1298,1616
4130,816
440,2157
2120,184
2765,1015
970,870
2407,2868
4925,2865
3967,1038
1028,808
1883,2576
2787,1710
1128,370
3013,1288
247,1771
118,1473
2400,1247
4978,2916
807,2475
4249,2199
2668,675
3361,742
3674,2671
1343,1089
4169,2918
1063,729
1375,2460
1822,2578
337,2919
3890,1596
2283,1849
4805,1425
2994,705
1858,1821
2614,707
3490,234
2489,482
258,1546
4023,2308
3798,2413
4513,1817
1456,36
4824,2170
4008,565
4391,2970
3904,1214
4092,2968
4305,2360
2705,2868
2223,1294
587,211
93,2531
3850,76
1017,2107
875,2962
1646,158
4604,758
1288,2415
1740,710
802,2905
2802,2505
4870,2435
1719,2976
1169,908
131,572
109,997
1079,1388
2088,2776
1400,104
2140,1479
750,427
4359,84
1460,787
1047,378
1421,1478
4431,1760
2135,1959
2124,2076
64,125
2433,337
2020,2915
2659,2976
1509,574
3425,2677
4682,2880
1483,2215
2451,320
270,1695
1861,2829
1890,446
4156,1102
3700,1975
1258,413
2528,1554
511,80
715,2699
4349,1457
3355,2795
2896,2531
2468,340
545,2776
870,2429
2599,2235
4570,361
2610,529
1166,463
2343,1988
2933,73
3681,268
3486,2327
1590,1357
3768,2825
2205,898
4733,2912
1056,333
4818,2556
4620,1681
3189,739
168,1708
2465,89
1542,894
4180,2605
246,1260
105,1048
2764,1474
771,1744
2154,1244
2869,122
3293,288
263,1657
4404,302
3622,2448
268,2456
3423,1710
4051,989
1885,1896
165,1316
1338,374
402,2196
1192,427
730,1847
1906,402
1991,2812
4722,1074
4512,2868
1209,528
3387,2974
88,558
3599,717
2182,466
4707,13
1663,719
4124,1052
4000,725
3170,986
108,1014
4022,2707
4106,1236
1459,2791
4166,2524
149,1171
3547,2088
2526,422
4441,1107
2291,964
991,2348
3472,997
4122,2806
166,854
3758,1593
4534,1979
2544,1789
274,726
1899,163
4309,1271
2841,753
1140,2568
4737,1260
985,1512
878,270
4547,1672
2301,450
4629,932
1664,815
687,1427
3336,1538
2267,1237
1779,2845
1228,963
145,151
1092,2981
3149,2790
1887,859
2726,2945
302,2978
1332,1986
770,1827
2722,1980
4969,2108
3969,2592
2077,1639
2684,201
2574,2628
1720,736
2129,876
1401,37
326,2631
3865,838
3275,671
2856,1233
361,260
4241,972
2241,2205
1823,2940
3533,873
1144,1160
1163,1240
2867,880
3859,2234
903,1086
1286,2021
2051,2145
2466,842
1411,502
3530,2113
4974,2902
1704,2646
830,2726
24,1268
2558,1117
2027,198
3207,2755
2160,1460
3058,205
3676,1213
3498,342
98,721
612,1174
3008,1955
4352,2058
3346,2786
1273,1711
1816,1997
2202,2777
884,1769
3845,1477
1615,2180
4264,128
2502,316
1558,775
1786,1328
4632,2954
1928,421
2552,1372
868,309
2261,660
2853,2828
721,468
557,2613
645,1770
4896,2777
2492,1944
1285,802
1134,2264
4859,2652
4574,820
2974,668
3840,1502
4162,2122
2026,2066
3114,2663
4739,527
4231,2485
3654,2968
893,289
586,1041
55,968
29,761
4184,1523
2206,1519
1433,804
487,2123
1556,2220
1125,2138
1648,2922
3728,684
3412,1500
4287,2208
1171,191
2071,1208
3722,1544
341,681
3761,1292
3765,1511
1139,471
2153,1252
2905,1285
4774,179
2648,1038
2901,1724
2052,2226
2354,151
701,640
82,348
86,393
3957,568
3985,1324
2475,193
4997,2221
667,1218
4799,1350
1290,64
3778,1176
4069,767
1978,669
2961,1084
2266,1973
2174,1781
3757,2211
3012,2275
3872,1972
456,2503
4270,1538
412,1908
2010,1278
4468,813
4424,86
908,2243
180,1837
2600,1018
2189,1976
1236,1260
3585,2079
2022,610
349,2499
4567,76
4063,1393
3860,2086
4562,2399
2470,2232
11,2046
4518,1475
3299,934
1518,905
427,2426
3173,709
4282,797
853,2775
397,697
1062,1640
2427,668
723,2273
4016,2661
4855,2680
1996,2300
3953,168
4556,2165
217,425
3434,941
3203,575
4867,455
4696,2289
1424,678
3239,1245
4633,473
2069,2738
4103,546
1294,2263
1248,1012
947,2173
2509,280
160,1085
273,729
4581,1721
2294,2007
1024,689
3014,2094
3926,1177
3544,2519
1043,1077
4756,2004
4093,447
4833,709
3997,497
1068,904
1574,2844
9,2982
1689,2733
3152,1059
4252,316
3713,2757
1331,744
2415,2059
2507,2871
2718,2945
303,1283
4980,2520
3204,2392
1624,187
3800,2608
4461,1183
3075,646
3199,792
34,1085
4033,460
3666,167
1562,1895
3841,2330
619,2579
625,358
3911,2322
4267,2588
1164,1346
4417,1683
2809,2176
3296,277
1422,1836
1082,2958
1077,659
1026,1966
2980,123
2315,113
2228,2431
2579,2810
796,1183
2170,310
2562,2681
2622,257
4310,2448
533,2681
2569,1767
818,1139
4191,1119
4761,2909
41,973
930,2303
476,2798
1412,2265
3898,689
4771,325
4318,2667
4392,995
1264,2086
1022,663
1914,1816
4931,1676
2369,1768
4039,1710
3561,2236
2971,2876
3497,1336
3609,2233
257,787
588,1941
505,2119
63,2794
4871,2628
4658,1687
2754,154
1137,748
2191,410
1686,1941
3234,738
2481,1322
1584,2994
2548,919
4942,682
2342,2165
925,2905
911,2074
4625,867
2588,863
3843,1694
390,371
376,1283
3563,350
2360,2231
4088,1420
1197,611
1673,1477
310,628
1908,853
1317,1468
4758,1363
1685,749
1308,630
4813,322
4253,793
2626,2188
2263,2923
2195,2004
964,1707
743,1726
2590,2957
2067,681
4229,1439
3334,808
3044,392
2227,1884
1408,264
763,2472
2450,748
2231,764
2524,2186
2814,1055
2444,898
1023,334
1870,2277
4892,1462
1940,1652
4697,627
4153,1781
2865,1557
1839,817
2384,102
1031,397
205,679
674,1811
3427,2867
3282,2121
1859,1196
218,2400
2463,1836
450,447
997,2243
42,1191
4034,538
2616,609
670,702
1880,1648
1380,571
982,1179
3484,563
4315,1898
4660,2528
1546,2360
1126,295
3603,1554
465,1038
677,1688
2941,2027
4588,1017
517,2065
3818,2598
71,944
952,158
4396,1542
4949,1432
1766,291
839,2604
3743,691
3790,1373
4694,302
1964,2157
4838,1002
4719,323
2100,2509
1797,1004
1576,2796
436,2350
1540,2214
1513,1254
182,2000
57,415
2601,939
80,1859
2125,1031
1878,2382
2770,2210
2568,2409
2799,2985
1772,159
350,121
2783,1819
4457,2409
60,254
1507,1660
4595,66
617,508
2846,530
542,1820
1222,2359
3614,202
1432,2061
2917,60
1116,801
1194,250
3856,1560
869,2333
4410,2841
322,1417
4991,913
4847,1084
2173,736
3593,2354
4693,1547
705,682
3092,29
2452,34
1597,361
1328,2508
634,1677
3556,2247
2238,1053
751,296
1318,1351
3100,1952
665,873
4791,698
3270,1846
2126,1396
1152,225
99,1419
1633,392
1478,2504
4042,1483
3396,1846
39,2165
4989,1348
1358,2313
2024,1492
1415,721
4433,1432
951,2215
2837,462
658,2685
650,1024
3011,1864
1609,39
184,2722
4853,2869
1311,2319
3869,2885
983,1849
1486,1311
4010,1694
4464,2820
575,1893
4402,2432
4705,2072
4369,2113
4613,2156
2035,792
4777,1975
4826,262
2914,382
3518,1467
810,1973
1742,1730
1627,2768
780,1730
4053,2143
568,1649
354,832
3971,2675
1904,1527
1500,2309
4350,1329
1045,531
3117,2845
2237,1368
3742,2603
2619,1538
2536,1334
4232,1137
4590,2954
4542,2018
3876,710
1691,204
2225,380
1112,2160
2066,1082
2499,389
1132,1059
1491,284
1481,2148
3771,1679
4808,1039
2362,697
4259,2881
4755,1712
159,2212
1745,2165
4572,2180
3858,362
772,1421
4788,286
4724,904
1577,1560
861,0
798,1266
4393,254
3648,1318
1149,1074
3407,1139
2894,2085
331,2551
2295,1827
4024,1683
3555,2418
2981,758
1807,1203
4142,1684
4358,1657
3194,2253
1055,2593
1696,434
3134,1606
3552,1514
3630,211
3799,2148
3026,657
2074,1840
691,399
4894,2522
1385,1060
1384,1301
2046,2532
4618,2227
2459,1781
2096,2152
2517,1691
3169,972
4176,1471
2274,2024
2388,1928
256,129
4740,71
1926,997
4803,1479
4615,2337
2298,1205
3196,2559
4678,171
320,1344
1676,2727
3662,1753
3162,460
776,2696
3746,724
1180,733
169,998
2934,485
1417,1657
1506,2388
1360,1707
3079,2272
3770,1746
3236,1976
21,2015
567,1438
2265,2181
1060,2625
1995,2887
2794,510
3646,2109
4861,2
3755,2780
1535,193
33,933
1814,363
3279,380
4628,431
6,1863
3380,845
3213,1015
768,952
4541,1986
3168,594
4553,677
3443,1198
208,869
815,1025
3540,1993
117,2454
3749,539
2402,2001
2752,301
3887,1298
3631,1795
2592,2557
988,316
1973,2169
2966,440
285,1754
1934,89
1260,1280
3303,1038
2449,1013
2019,2973
1942,777
2075,2366
2823,135
2786,2697
491,1255
980,855
4844,2766
610,2690
1386,803
848,1694
2207,2950
3810,2297
333,647
758,1419
4605,2376
3618,1217
2208,2350
370,139
4708,185
871,687
605,1423
1341,955
2006,274
3413,13
1011,1555
3751,2929
1725,2768
2681,1334
2826,1566
1046,2977
4936,2009
714,238
794,2008
1965,242
4333,1786
4316,2764
2583,619
422,1729
4624,2686
669,2895
3123,1913
1734,1548
2884,208
4856,1290
499,2580
2952,912
1496,2471
238,285
2185,1383
3357,1692
2245,550
53,572
3142,1350
209,1703
4729,1643
1465,2970
4865,2713
1716,1753
294,920
1251,2778
3965,2548
709,1329
1919,2094
4982,2367
1521,2947
339,1124
4168,122
417,2913
3352,2806
1863,2785
4849,1063
4354,2251
901,539
4165,369
1607,800
2214,2269
1795,2531
4775,2540
2240,2942
2695,548
4644,692
3534,339
4675,2818
183,491
1972,2167
3824,2297
266,2888
822,2793
1650,2267
1155,2069
905,2107
538,1581
2250,2313
316,2704
2908,33
2480,849
3447,2156
375,1846
312,1047
2353,1613
4983,44
1953,1385
212,2776
4850,2030
2005,451
481,2960
1939,799
2822,2381
4549,1841
1572,1540
2967,2402
1084,453
1447,1889
2689,2961
811,1176
2612,2015
2864,1184
2800,1614
4044,324
2810,1591
4759,1501
3853,2846
4986,1200
1019,1372
3903,783
3347,1091
167,2451
1108,638
3243,1925
2541,338
3692,759
1042,809
319,1546
3386,2553
3037,2938
2138,2543
965,2564
353,1082
1667,2310
576,1185
4848,803
4143,2400
2555,2915
615,2200
4432,1972
823,701
4691,1306
3950,373
4977,564
2286,885
2663,1915
235,1553
2756,1790
1582,2157
4304,661
31,2131
3281,1065
3615,1512
3508,1498
365,1486
2015,1369
4260,2254
863,435
1617,2255
799,963
1959,1817
2518,144
1395,2501
2076,1813
3004,1697
4915,301
4517,1075
146,468
3527,1220
3470,938
649,552
2922,957
4653,659
1587,2366
3804,341
1812,2054
4077,1517
374,1002
819,1587
2370,1162
1364,738
4960,2561
2260,1601
308,2811
562,539
1440,456
2034,1830
4360,929
4585,2087
873,2698
3572,2051
1608,297
962,2782
1984,2762
906,815
429,33
4068,1326
2095,2710
2296,1339
1819,731
1482,2120
4334,1458
2959,804
4117,879
3182,1262
2443,2238
2937,2803
3915,2028
1398,268
907,1584
4098,1933
3813,2155
1110,73
2949,149
569,1873
3538,1028
4550,2112
3740,527
4347,373
351,2622
1850,1545
4535,2575
416,170
3341,355
594,1691
3418,72
1058,1891
4090,1971
1623,220
4727,244
3333,1126
40,1790
3088,1536
4280,1815
1173,315
1738,2892
2013,657
865,1623
3183,1225
1238,335
3042,395
2815,1376
2724,863
2490,1649
968,452
2336,609
1239,911
4674,380
496,11
4926,877
4021,1345
4689,176
1894,33
4610,1932
321,2256
3307,1630
523,2181
4072,1895
1281,563
3537,508
4985,1085
1346,514
4543,2900
3519,1866
411,2043
3981,2608
3244,947
3326,170
3404,16
3098,2538
2533,547
1121,2
2210,1158
2740,1055
1701,2086
2021,2722
4255,1581
2011,1192
4192,42
3122,1117
1758,2265
2514,123
4118,2684
3324,487
1129,1120
1888,2792
1759,54
3126,2801
2058,1589
4741,1767
516,1199
2279,535
4371,1720
1826,2133
1448,363
4726,337
4656,2498
2116,1661
4425,2926
4851,638
2312,1869
840,360
4701,2356
4271,1866
4131,2638
882,1292
2025,848
4048,2170
2955,296
2704,582
1802,564
202,2739
3714,1165
2835,1165
4478,1888
224,841
860,1809
