User ID,Favorite Article ID,Rating
2812,284,10
4004,698,9
3260,751,1
2296,707,6
478,76,4
2335,103,6
4708,198,5
703,279,8
963,110,8
2330,561,3
3497,352,6
2375,749,4
3418,400,7
1192,460,2
1468,832,5
4094,788,10
4432,638,3
382,985,1
3918,125,4
3934,785,4
1596,165,2
4717,573,4
2802,749,9
4880,840,7
1285,269,7
1597,337,5
3736,721,10
3474,431,6
1826,178,4
2564,888,7
454,32,9
1055,195,8
2785,593,8
4598,156,6
4498,609,4
641,193,5
1442,221,3
1337,206,10
127,585,9
2932,322,7
2497,917,5
3394,491,8
4845,149,2
2057,126,5
4924,743,2
2768,584,1
2720,870,6
2029,312,3
570,291,2
4459,444,4
1730,825,10
1324,825,1
2790,771,2
4891,886,5
2498,214,7
412,55,8
2896,260,1
524,517,1
4068,674,7
1853,201,7
3273,600,2
2535,543,4
4407,912,3
1369,184,3
607,798,4
4702,739,10
4826,208,5
2069,89,8
3320,832,7
936,749,1
2228,777,9
2080,616,8
543,567,1
4609,757,8
3664,437,6
2078,428,9
533,898,5
1346,997,10
4554,25,10
1097,423,7
2541,823,7
864,407,9
3652,505,1
4574,83,2
4660,572,6
845,449,3
4391,937,4
80,792,4
496,50,2
3683,152,8
2143,273,4
2871,464,6
4817,821,2
4641,889,7
4267,821,10
1743,522,1
2474,595,8
3395,374,3
3144,240,2
1055,542,3
1921,17,9
3359,212,5
2745,959,9
2769,700,9
2688,454,5
2963,631,5
1854,5,8
991,323,1
2769,553,6
3128,577,2
448,232,1
2732,727,2
938,413,6
1034,320,2
137,310,7
3584,634,8
2724,55,1
1847,320,3
3822,758,4
4284,286,8
1341,396,5
1438,620,2
2721,744,9
481,741,7
4520,56,8
2853,204,1
1161,7,1
348,929,4
3472,830,6
2066,148,10
450,520,3
2018,722,6
502,772,4
231,373,6
865,237,7
1695,762,9
1903,980,1
782,884,4
4246,408,10
2733,942,9
4001,407,4
4404,10,9
4818,583,7
3973,760,5
2131,253,3
744,193,5
36,694,8
500,875,5
3654,394,8
2169,354,2
241,605,4
1809,549,8
3325,243,9
1624,507,10
705,688,6
1524,322,8
4759,358,4
3412,38,6
3111,778,3
2236,59,9
4819,313,6
2018,761,9
2858,602,5
834,672,10
3181,185,2
4400,943,9
103,501,10
1941,421,1
2116,374,2
748,787,8
416,863,5
4371,489,9
1360,698,3
348,400,10
636,924,10
2323,424,2
1509,697,4
3289,865,7
2204,831,7
2808,229,3
1224,395,9
3128,458,5
1099,680,6
3491,304,1
292,408,8
3081,116,7
4835,688,1
3426,279,10
433,947,8
2538,652,1
588,766,10
666,61,4
843,195,6
2030,844,3
4583,620,5
462,634,6
1735,264,4
2020,568,4
909,297,6
1718,479,4
3906,548,5
2250,545,6
683,86,2
4406,529,4
26,747,4
1897,800,5
733,146,5
4191,16,7
3568,139,6
2284,709,5
471,785,4
3921,456,4
4679,320,4
1705,653,5
1411,771,4
235,459,8
2923,534,1
4730,258,4
1378,791,5
1265,426,2
2517,771,6
2083,38,7
3917,598,8
3725,741,10
3334,855,6
740,21,1
2228,732,3
2001,943,7
4536,438,8
2782,97,1
1497,518,7
1006,648,3
2679,656,2
1869,131,2
1934,808,3
4383,971,8
4190,810,6
2997,228,4
2635,594,9
3269,289,1
317,875,10
1332,606,3
3399,446,8
2000,216,2
2012,895,8
2743,247,3
244,771,6
4296,58,2
4838,737,4
811,325,10
4724,8,2
3964,692,9
1587,701,3
4229,750,10
4312,682,8
3732,912,5
1931,765,4
1305,866,5
1766,402,10
4896,265,1
3221,193,6
4195,980,9
2929,995,5
2191,875,7
690,287,10
3063,857,6
2690,560,10
201,795,10
1609,280,1
1708,124,10
1765,159,8
2468,541,7
4753,444,4
3221,180,4
224,512,9
681,557,6
2860,564,3
2468,365,5
3226,252,8
519,351,1
3927,445,2
468,321,9
549,119,9
1467,142,7
913,366,8
282,691,2
1903,872,5
2088,391,8
2993,543,10
2462,917,9
1812,758,7
1748,429,3
3036,262,1
3887,182,1
2900,539,6
931,592,8
835,33,8
979,637,9
1796,734,7
1635,731,2
245,945,4
2617,615,8
1933,32,10
4288,179,1
3692,4,2
1047,360,9
4300,196,8
4062,708,1
3995,757,7
4024,866,1
411,258,4
760,638,9
1450,126,4
3776,696,8
3440,523,6
529,987,10
3520,394,6
3542,977,8
2338,380,2
1754,493,5
2782,10,4
227,87,4
1814,199,8
305,658,8
1475,278,5
1508,260,2
2784,451,8
2071,543,3
3777,30,9
932,807,2
998,706,5
3123,152,4
2720,41,10
2182,505,8
203,775,8
1667,673,4
3318,494,1
42,756,7
1240,736,4
351,383,2
4933,779,7
4837,161,10
3817,568,5
3577,31,3
1857,427,2
2752,225,9
2277,401,3
527,907,4
1161,919,7
2776,745,6
1816,783,7
2180,392,8
2455,157,7
878,382,10
4877,190,5
4407,391,2
4284,57,4
148,355,1
3544,67,7
1220,753,8
3323,23,5
2414,751,6
3226,967,1
3658,731,5
4898,915,7
4263,800,1
5000,383,5
233,9,10
2216,96,5
2984,943,10
960,284,6
1273,572,5
2733,489,8
2503,873,6
2315,789,2
1312,794,2
3451,314,7
2542,267,3
3310,357,5
1656,885,2
1816,729,8
1916,530,1
4394,25,4
1686,825,8
1073,921,2
4813,185,9
3180,925,4
4453,594,3
1217,5,3
1609,336,7
4030,890,4
3354,204,7
1172,557,3
4921,98,9
111,780,4
3805,378,6
1737,618,3
220,185,7
1389,406,8
30,721,2
4338,309,1
3552,591,5
993,968,3
3614,271,1
2148,471,5
4873,293,10
1725,570,4
2193,592,2
3840,156,6
3229,200,7
4106,215,6
2728,846,5
1981,283,10
4547,657,8
1881,804,2
2647,29,2
582,791,7
450,543,9
4812,363,5
375,97,2
3831,572,1
147,308,2
3475,254,9
3211,347,3
4705,961,6
2039,418,7
1291,443,5
1551,402,3
2333,770,1
4892,12,10
1694,481,9
2820,313,7
2919,324,8
724,120,7
1247,265,9
2589,800,4
4788,264,9
2086,180,2
4177,716,6
558,930,10
4682,665,5
2366,165,6
3971,85,4
1306,452,3
316,293,6
3135,986,3
4722,283,5
1041,504,6
4176,947,1
3811,721,4
1068,833,10
2770,257,1
2856,78,1
943,357,10
1169,797,7
958,64,3
3115,840,3
4965,678,6
1340,989,10
4140,849,2
1322,405,7
1185,176,3
1923,194,5
3522,52,1
254,862,10
2596,664,3
4958,196,8
4752,692,3
3967,520,1
109,203,5
2151,395,5
3597,542,2
758,229,7
1466,587,1
1102,596,7
69,819,7
4783,837,10
510,763,8
2988,688,6
316,99,7
3025,414,6
1397,270,9
3891,56,4
2864,459,8
346,212,9
4213,564,7
2224,384,2
4629,953,9
2531,394,8
11,745,9
1416,828,5
253,665,4
3075,866,7
4023,918,10
3636,325,4
3533,102,5
1291,181,1
4770,396,8
2869,615,4
3548,226,5
676,308,10
4274,438,7
4350,230,7
3433,382,3
3581,895,10
4182,563,5
1036,76,4
3487,6,9
4189,90,8
1472,751,8
4242,318,8
1290,4,3
1559,138,7
3131,596,9
3609,836,9
2165,910,3
530,21,8
2218,319,6
4632,952,9
4768,990,10
5,540,4
1387,45,8
1468,824,2
3142,661,8
4565,982,2
1360,89,4
4894,961,9
4921,398,6
1710,15,3
1868,281,7
2993,216,1
4702,468,1
1133,138,1
4983,342,2
1624,290,4
2315,198,1
4829,483,8
1162,544,8
3282,524,7
3001,183,4
3890,788,2
2567,38,5
2673,965,9
2133,863,4
706,873,5
1659,690,4
283,695,3
1058,529,4
4080,120,4
920,596,9
4737,83,7
1102,840,1
1545,457,9
1002,903,3
2022,296,8
3622,385,3
3567,869,1
2062,918,1
2012,18,8
2586,880,9
1225,619,3
2142,590,2
1033,118,4
3988,260,7
928,795,3
2006,307,1
3523,106,7
2971,272,4
1324,258,5
3772,407,8
730,28,7
248,211,8
3626,172,4
903,555,10
3403,131,6
1949,839,9
4961,839,6
86,1,3
4473,985,10
2450,137,6
4299,728,9
2383,950,5
2224,770,7
2191,980,3
2579,162,1
542,736,9
3496,417,1
3091,693,8
1856,29,9
474,399,4
3327,50,6
3599,700,7
4772,87,2
3784,277,3
236,645,10
1196,306,9
910,482,1
1832,473,3
474,759,7
4279,996,6
1838,754,5
4222,519,10
2712,190,6
2102,981,10
4700,620,10
846,558,9
3276,217,4
937,361,7
3453,478,7
1142,630,7
891,683,4
1465,211,1
4314,18,6
2980,681,1
425,514,10
1194,72,5
2507,556,1
2263,721,6
3974,792,6
3251,729,7
4665,666,3
3350,510,1
4377,732,9
2444,200,10
4601,661,5
431,937,6
3014,236,10
4567,523,10
2358,799,8
417,494,8
303,657,4
437,406,4
261,462,8
2515,943,9
3319,289,1
787,306,9
3403,545,6
1078,609,8
4854,553,1
2445,132,2
1381,466,9
2429,73,7
3720,185,10
1481,66,2
4811,465,1
1749,165,10
2170,519,7
4339,981,10
1423,874,6
3791,802,4
745,361,8
4081,497,10
908,57,6
1455,312,2
4507,276,2
2787,820,3
4601,299,8
4796,650,8
745,858,10
2104,632,7
4811,813,6
932,985,2
39,615,7
3955,153,8
2078,917,2
3801,798,7
674,474,3
3283,881,7
1877,278,4
72,494,6
3397,792,5
1813,917,6
4494,839,2
1050,887,5
143,530,6
2679,419,7
2951,482,10
1680,824,6
933,846,10
3979,521,6
1453,416,4
3392,606,6
2411,295,10
3278,443,9
851,570,5
2546,949,8
3452,987,7
1098,501,4
2434,41,2
3018,89,7
3047,279,6
3738,864,2
275,899,2
3304,783,10
2953,426,1
833,868,8
2679,700,10
2699,501,5
2184,360,10
267,310,8
3875,358,5
3210,274,8
574,947,6
1689,996,6
1728,750,2
3818,257,2
3908,805,1
4333,183,7
4809,562,5
3087,391,9
1447,342,5
2271,664,5
3165,70,8
2484,742,5
2640,447,4
3967,742,5
1849,706,1
2992,780,2
4290,663,5
4071,153,3
4095,161,4
1317,746,9
4335,285,9
3353,103,3
1868,409,3
2794,309,5
1810,640,6
3590,998,3
2428,363,9
2581,661,5
4197,361,4
100,640,4
164,708,6
2378,965,3
3258,387,6
2067,409,1
524,87,3
3773,469,7
358,134,4
4967,909,4
365,200,10
817,911,1
599,756,7
368,3,7
4974,79,3
4743,626,3
2954,987,1
2781,164,10
1764,254,7
3598,109,3
2439,695,3
4125,660,5
869,366,3
1721,675,9
281,218,5
2722,644,6
4488,496,5
4302,778,8
48,664,4
2595,990,5
2093,728,7
132,416,4
3905,485,5
1759,986,10
3243,595,9
4622,713,3
3033,280,1
2593,282,9
131,571,4
3036,42,5
3738,967,6
2560,714,2
1380,833,3
3121,236,4
1773,561,5
4303,244,7
422,861,6
4025,995,1
1660,704,7
251,639,4
25,48,8
3907,304,7
2515,664,5
2725,262,1
2627,775,4
3363,319,4
1867,166,5
2579,913,2
554,938,7
4434,925,1
2417,938,2
1897,377,4
1,65,10
1177,972,2
2697,472,5
2565,641,9
1354,355,6
1665,755,10
4958,862,7
2340,125,7
4004,959,3
1379,273,7
3058,619,10
4907,811,6
2293,655,10
3242,46,7
330,380,4
1872,751,9
2095,963,7
3812,491,8
2863,371,10
4984,521,3
42,380,10
2207,720,6
2025,389,1
1861,474,7
4152,166,7
477,514,8
3668,48,1
4799,110,6
2815,502,1
4388,164,8
4375,277,5
302,779,2
1866,83,3
1173,231,2
699,155,4
272,929,5
159,208,7
593,17,2
1457,706,7
2666,439,4
2073,805,4
162,112,9
24,832,10
2420,208,8
1117,45,6
2227,612,8
4229,296,1
2457,883,9
3932,475,5
518,233,2
4780,958,7
4671,678,9
4355,668,5
2767,741,10
508,966,9
3775,754,1
3575,561,10
4772,255,5
4714,807,1
1992,597,10
1284,665,6
4635,28,5
1822,444,6
1331,383,2
2821,755,2
1586,756,6
4650,363,1
3728,115,6
3676,613,8
1524,172,2
3313,661,3
4121,865,1
2946,145,8
3133,122,10
3070,470,3
1658,849,4
2456,93,7
787,448,10
2299,779,7
615,199,3
2219,546,3
3091,522,5
2317,762,2
4173,172,10
3629,814,1
2002,555,2
4007,917,8
2082,342,2
4631,816,5
2742,838,7
3637,381,7
2794,854,6
136,565,10
4915,184,2
3998,595,8
1807,488,4
188,359,5
3065,895,9
1668,363,10
3514,747,6
123,128,6
4784,867,3
2543,456,2
2702,988,6
3199,171,4
3172,429,6
2643,369,4
860,828,2
2609,220,5
261,992,4
4565,958,5
2874,182,2
3994,194,9
2467,218,1
1986,165,9
4261,617,9
3083,714,6
937,991,9
3547,491,6
3204,29,1
259,798,7
2790,436,6
4151,729,9
4299,581,6
1968,84,8
1005,999,2
4852,133,1
298,601,6
180,758,1
1477,605,3
794,633,8
1778,705,3
4202,178,5
3664,514,4
4675,469,10
1189,310,6
3404,736,6
808,346,6
1844,53,8
3252,305,8
557,887,7
1260,378,9
3067,314,1
1540,948,2
1076,530,10
1201,108,5
3195,969,8
2646,158,3
4386,564,10
4842,758,7
2594,481,6
2120,140,3
1492,279,2
304,532,3
4909,111,5
3316,914,6
1139,505,7
3255,45,9
533,596,7
428,235,7
2097,200,4
2142,453,4
688,37,10
861,58,5
1949,360,3
933,730,8
409,858,8
4784,216,7
4327,975,6
1228,258,10
4802,59,1
90,606,1
4870,61,1
373,327,3
3348,116,6
4726,71,10
2984,223,2
293,961,7
3052,76,5
2072,296,5
378,808,3
1425,963,8
981,20,8
603,293,2
4558,387,9
661,863,7
1161,54,7
439,931,4
3936,252,10
3861,40,4
4033,870,9
1245,448,3
2540,68,7
641,970,1
3337,721,2
458,733,7
2100,528,9
1490,389,10
47,722,6
384,887,10
2476,42,7
320,653,10
3908,61,5
3842,124,8
1696,813,9
4052,128,2
3742,766,10
4513,505,1
267,114,3
3120,592,8
2478,996,10
494,23,1
4366,893,3
2366,960,4
239,153,3
1606,276,8
1482,46,10
2607,490,7
3240,523,5
1363,465,1
1983,670,3
4812,133,3
4059,780,4
2117,790,5
3473,600,1
1590,957,3
302,515,5
79,90,2
1603,998,3
3951,750,6
4058,22,2
3588,486,6
4379,814,10
4982,905,4
4281,619,4
4366,175,6
1427,418,5
4845,8,4
2767,406,2
2019,223,3
3402,502,6
4301,679,8
3738,214,1
736,986,1
1168,573,10
1136,157,4
1328,387,10
4094,580,10
4046,508,5
2257,429,6
1731,694,1
1655,680,3
2371,114,7
3555,226,5
3139,361,7
4941,473,1
202,676,9
1365,167,6
1286,353,10
3714,51,9
3944,950,10
2936,855,3
3855,733,7
4241,201,6
1314,1,9
2905,260,3
950,895,5
3045,228,3
4410,577,1
4029,138,6
1195,100,6
3582,601,1
3300,76,5
741,537,9
4565,229,9
561,229,7
106,785,8
3193,379,2
3432,841,2
1802,997,5
4909,557,6
3012,189,9
2169,74,6
1838,304,7
1391,217,5
4727,555,5
1434,987,5
4460,629,2
2546,966,5
3154,547,7
1183,246,8
1664,167,5
1094,576,1
98,826,2
1436,864,1
2191,246,4
1172,383,9
3680,335,5
4135,958,8
4084,476,5
2630,714,3
3337,700,10
4291,343,5
233,776,1
2112,319,8
2487,330,4
2788,181,9
2766,795,5
4055,361,7
2061,598,7
4803,290,3
2926,211,1
1484,649,1
2914,614,1
3995,937,2
135,785,8
2586,736,7
529,163,3
2525,602,4
3214,239,5
1320,390,2
316,610,1
1011,626,2
492,561,1
987,898,7
218,467,5
2629,419,3
1205,558,1
3011,773,2
983,198,9
1313,765,2
721,422,2
597,316,3
3253,438,2
4196,421,8
2388,467,5
2395,282,7
3101,370,1
1712,69,9
518,255,9
1584,561,4
651,513,3
481,601,4
2293,127,10
945,739,6
361,245,2
3811,658,5
3945,507,10
1565,150,3
438,436,7
514,580,10
3430,875,2
2526,532,7
4295,318,6
487,877,3
1626,110,6
4649,484,3
4226,958,4
2998,374,5
2854,322,8
311,167,8
1366,152,1
818,511,10
2752,202,1
1165,682,7
1842,787,6
3256,92,4
1673,625,9
2896,827,2
731,768,7
222,2,4
1739,1,6
741,477,3
2233,179,9
4581,8,4
362,564,7
1605,390,3
4370,953,4
3533,799,8
3674,70,8
3476,27,2
4471,583,3
4215,709,5
363,551,1
2017,679,2
781,877,4
4752,673,6
4782,851,1
4094,265,3
2101,440,8
738,285,10
1539,458,7
4814,638,6
2923,249,6
2521,558,1
1869,38,9
656,263,10
145,384,4
3348,632,1
1940,121,4
4893,766,1
2485,338,3
4523,171,5
1883,714,5
2298,773,9
1876,966,3
3680,217,7
732,462,10
3458,687,7
3514,138,5
4739,276,7
3763,499,8
2514,1000,6
1962,232,10
1869,817,9
4411,81,5
4073,682,4
4181,569,9
4603,1,10
3804,370,10
3361,584,4
1529,900,9
1269,633,7
1255,544,5
4276,953,8
607,983,1
2365,730,1
4582,769,5
1887,493,9
3692,336,1
2858,542,7
4007,980,9
3049,848,8
3165,92,9
2386,292,3
4775,747,10
3594,839,9
2922,341,3
4538,537,2
4440,762,7
1232,336,2
1997,204,3
4641,907,4
2884,123,6
4654,564,8
751,953,7
4165,845,5
518,449,6
3345,108,5
1216,836,8
633,342,9
2444,878,10
1753,947,10
2233,836,4
4018,268,6
2873,143,1
3675,408,5
3158,951,10
3514,363,6
2184,881,9
242,174,8
1865,9,3
1531,317,9
4710,856,7
4056,631,2
3187,13,9
2309,35,1
4604,873,9
4051,472,3
1524,776,1
4842,474,1
1355,249,6
2389,89,6
4642,828,3
4918,982,4
2814,651,7
81,398,6
339,91,10
1535,570,3
3301,854,4
1479,446,5
117,572,8
1444,385,3
3777,460,3
341,174,10
2297,780,9
762,893,3
3602,384,4
377,108,1
4214,486,1
4551,299,7
496,571,10
1711,194,4
583,322,1
1730,23,8
4607,571,2
1075,697,2
2756,562,10
3420,27,1
3695,991,10
671,291,7
935,40,9
4660,296,4
2666,846,1
4393,869,7
451,501,2
1145,61,4
1881,641,2
525,824,2
1361,124,1
4371,782,1
2066,129,6
3203,152,9
2690,950,10
595,99,5
2434,637,2
4198,234,6
322,854,7
2022,572,8
4917,994,7
444,925,4
3120,6,4
3140,117,8
3168,157,8
239,526,2
2294,479,6
4096,686,8
1818,656,5
3612,840,6
1179,122,2
2148,237,1
510,566,8
4626,701,1
1628,166,8
3061,32,2
3442,607,4
1654,446,1
1978,557,9
2150,217,2
2614,907,7
2977,974,9
1833,553,4
4381,83,3
3686,99,1
3118,74,1
16,411,7
2492,623,3
3182,197,6
2094,274,5
491,595,9
3177,739,5
490,214,10
3867,132,10
2716,76,5
2007,91,5
2430,682,3
523,76,8
2380,539,5
3080,638,7
2560,510,4
161,354,5
4036,870,2
1216,655,3
2079,228,4
1446,246,3
3946,811,3
4746,956,2
2814,610,4
1102,116,1
4286,935,10
4584,733,6
2050,63,5
3455,546,9
2597,506,2
2942,458,7
3034,948,3
1339,349,7
1702,155,2
1849,250,9
4917,390,10
409,482,4
1810,287,9
2192,415,4
3805,297,6
3565,734,7
801,673,5
332,651,5
757,942,6
4363,796,6
2578,875,6
190,666,9
1982,127,7
713,270,5
3072,152,2
2481,809,6
1443,893,1
1434,959,8
4674,794,5
3014,911,4
2281,743,7
1526,909,10
2105,135,2
137,326,10
1103,965,9
2746,565,4
3320,208,6
3497,731,3
1788,292,6
3553,380,9
2112,321,5
4811,300,7
3226,755,9
3194,156,3
205,62,2
2581,297,6
97,814,4
2008,865,8
3013,212,10
3853,239,7
4108,144,6
1657,658,2
4081,307,6
3858,917,6
72,185,2
1334,928,3
4551,645,2
3537,817,6
932,773,1
149,787,10
1515,392,4
1503,571,10
58,228,3
2015,737,5
640,873,2
4860,540,1
3558,559,5
2264,133,4
3555,840,7
3305,31,7
3134,356,3
3346,603,7
1328,146,3
4532,114,3
4116,134,4
1222,276,4
3592,329,4
1713,938,6
2806,475,5
783,169,6
2929,313,10
3633,602,3
69,453,2
3495,477,2
4831,196,10
891,164,1
3289,326,10
4299,781,5
1217,839,4
1991,882,10
752,661,9
4363,159,3
3317,677,5
3466,83,9
2014,753,1
2380,818,9
3288,850,3
1580,974,2
3582,461,2
4583,467,8
1663,905,2
4670,109,9
1713,705,9
2737,626,9
3893,512,2
2594,763,8
813,316,2
3383,650,6
4279,89,3
4582,821,5
1042,756,9
3314,958,6
2227,122,10
852,845,1
124,148,1
2785,299,6
1755,657,1
3573,150,5
2854,758,8
3428,93,5
2165,254,9
4602,567,4
4035,291,4
4480,62,5
54,584,4
3148,754,4
2829,153,2
712,16,1
2603,154,6
995,398,2
1204,47,2
2142,168,1
4617,76,8
4516,454,9
481,127,7
113,303,6
4927,118,9
3947,516,6
1492,944,2
3523,632,7
2914,485,10
524,76,8
1434,464,8
177,473,6
2517,750,8
3857,580,6
2941,36,10
1833,852,2
1106,66,5
1584,842,6
3406,756,4
1420,748,9
3209,661,10
4635,999,6
4993,860,2
4932,895,4
4532,453,6
3179,537,9
4253,19,1
2360,124,9
1938,472,6
821,381,1
1443,261,8
2074,558,5
1915,176,1
4683,756,1
1400,160,4
3587,138,10
3108,395,10
3042,294,1
4842,233,6
1138,907,5
482,519,8
657,30,9
2664,135,1
3871,469,3
3800,622,2
2532,476,10
1072,854,9
523,650,10
4015,862,7
3833,393,5
4446,571,6
2677,165,9
2512,820,5
1446,837,9
1979,103,3
2112,300,3
322,195,1
52,316,1
1907,822,7
1744,731,1
1889,342,2
4434,761,7
1755,776,5
3703,62,1
2078,233,9
2078,564,5
1179,568,10
39,223,2
1841,55,3
291,946,6
2271,550,5
2935,701,2
2042,3,6
3259,975,10
2293,964,4
816,538,8
654,244,3
2228,241,2
3503,255,6
3133,283,6
2715,953,5
1268,596,7
1931,831,10
4324,881,10
4182,225,10
219,548,5
4091,471,10
4154,663,6
2921,665,9
3758,201,2
3234,537,9
1712,299,9
4951,165,5
36,971,4
3802,943,10
2866,524,7
2945,913,6
340,368,7
4186,447,4
2971,456,2
868,333,8
1098,334,5
629,567,5
3862,359,8
4290,868,3
2288,818,7
1257,616,6
4333,713,1
435,756,5
4743,78,7
489,381,2
3069,289,6
4186,678,4
896,687,9
2009,73,6
4755,677,1
220,950,2
1949,570,5
1209,161,5
2249,360,7
4531,877,1
4842,988,4
435,471,2
1891,481,4
3678,43,8
1369,53,6
58,400,8
4327,849,3
3221,279,7
2232,267,5
3494,678,8
537,344,5
449,62,4
1003,610,9
1421,543,5
1234,350,5
3250,935,6
1256,270,1
1498,152,4
2350,811,2
3910,637,10
4228,775,8
4226,427,1
514,226,10
324,17,6
2430,867,3
2823,77,10
2490,71,10
1832,497,5
1476,552,9
3206,854,2
194,949,8
406,124,5
3203,801,8
2836,890,2
4285,442,9
2764,720,3
1291,779,1
121,908,5
595,204,8
2859,530,10
4653,793,4
212,841,3
3009,546,4
1568,453,6
2480,838,5
4061,963,10
2758,500,3
3392,72,10
4651,222,10
2318,435,4
1068,525,6
2060,453,2
1263,821,10
1063,257,9
4192,158,10
2231,866,3
4337,42,2
465,708,7
1845,970,6
1339,101,7
2509,101,5
2573,20,5
945,147,7
1416,340,8
3893,99,7
570,733,2
2231,617,2
452,81,3
3546,971,9
1605,959,8
1885,571,5
557,467,9
2377,77,8
1567,306,6
4972,911,10
2994,119,4
4178,63,6
4156,935,2
3031,27,9
4775,400,6
2184,224,4
66,823,5
865,543,6
1680,211,9
3879,977,5
4890,359,1
3204,982,9
3996,941,8
158,305,3
3003,973,10
4935,543,10
778,761,7
225,954,1
2811,901,7
837,83,5
3921,539,4
1100,189,3
1016,209,10
4821,398,9
2729,373,6
1798,627,9
3807,617,10
3445,268,7
2799,710,5
786,198,8
849,80,6
48,824,5
1676,714,5
4676,489,4
2518,457,10
390,422,3
1329,483,8
2827,676,5
2838,495,6
4770,683,6
572,854,10
3430,10,5
1582,131,3
2917,375,8
814,789,10
1477,358,6
630,310,2
121,182,8
2219,480,9
1519,871,8
4351,658,3
275,277,1
2590,333,2
116,982,2
1759,325,10
2144,296,10
352,41,2
2565,438,4
1414,387,1
3621,513,8
2756,233,3
809,199,6
2072,459,4
3271,23,6
1815,604,4
588,279,2
2213,291,5
2034,902,5
1711,652,7
4302,721,4
1701,676,7
3580,844,7
81,824,5
2442,241,1
1846,41,6
952,343,5
2813,351,10
457,104,3
747,986,8
4518,99,4
2521,92,2
3298,794,9
3620,761,10
1945,956,6
3385,30,4
972,374,2
3028,863,8
1473,491,3
200,799,3
3128,407,3
303,378,10
1799,731,6
592,140,4
3150,482,1
1749,879,10
3437,14,2
3799,629,8
4236,294,4
4192,810,6
111,960,4
3552,718,4
2927,406,4
3343,321,4
1494,370,7
4812,931,7
265,158,2
51,412,6
3530,956,8
2882,105,5
348,279,1
1957,549,3
2540,287,3
2470,888,3
1816,966,6
4363,129,9
4547,404,10
1506,86,6
3583,451,8
3896,359,3
3150,918,7
1655,218,7
3721,669,1
2134,266,8
2602,90,8
3104,798,4
1592,843,6
3201,243,4
2245,957,6
2574,712,8
4742,643,8
3266,464,7
2545,945,8
2440,273,3
4447,267,7
3725,751,6
4316,849,8
2879,379,8
4689,806,6
2363,716,1
3193,546,5
3078,924,5
1012,982,9
706,247,4
1858,891,7
2857,739,5
1696,266,6
1094,850,7
3020,425,5
3508,505,2
1574,10,3
124,747,7
1349,194,9
4987,940,8
4908,708,6
4213,465,9
624,20,5
368,90,6
1438,473,2
1765,797,5
4843,267,2
378,597,8
3658,246,2
925,743,3
2428,106,7
2799,712,10
3449,647,4
2994,148,6
4393,671,2
3090,987,6
2340,618,5
1526,455,3
4447,673,5
293,140,5
3756,311,5
4691,548,8
3611,346,6
97,969,6
1308,991,6
305,709,8
3901,700,3
1956,676,1
3036,714,3
160,547,5
67,764,5
2458,990,1
42,977,2
795,215,7
1897,981,3
4522,747,10
4742,626,2
1346,16,3
1375,378,9
4125,783,9
2906,834,8
1031,783,9
1568,130,8
2014,930,10
3669,442,6
3221,769,9
3813,699,9
3599,232,2
2988,244,2
1091,154,2
3217,151,5
1532,194,9
4995,111,2
4513,846,7
921,278,10
82,804,6
3674,852,9
3534,812,2
3660,596,9
2328,846,2
3149,164,8
3075,11,9
2981,440,9
2856,369,10
2469,811,4
3463,321,6
3569,587,9
1755,91,7
4076,581,3
1305,738,3
2448,271,9
3966,764,4
1230,142,8
1761,314,5
2582,317,3
1163,430,10
4820,961,1
2426,412,2
2760,848,10
1517,918,6
1365,79,2
4049,302,4
1244,899,5
4748,594,3
3382,382,7
4618,786,4
891,470,5
2148,524,10
4681,757,8
2439,389,5
363,650,6
1709,766,9
3977,642,1
4540,705,6
2039,551,1
3245,597,2
2253,992,1
1764,210,9
2828,101,1
4898,614,5
1105,759,4
4643,987,1
2978,966,1
564,948,2
3310,609,3
1301,157,4
3364,962,8
4262,62,4
1221,283,7
2774,873,8
1384,177,8
1768,493,9
3027,972,7
4167,202,8
4239,385,6
3677,515,5
4240,266,2
547,769,1
1563,593,9
1632,415,4
801,935,4
3645,21,9
3749,778,9
3315,474,5
3654,814,1
3601,10,6
402,833,5
3126,306,5
3104,13,4
3890,303,3
248,385,2
2183,77,5
1631,845,8
2005,459,4
4341,728,1
469,466,4
4439,497,3
3251,908,7
520,151,1
3287,57,4
1990,783,6
4814,914,4
4850,409,2
3412,590,2
3795,792,5
2779,314,4
1464,700,4
4721,480,8
1934,672,3
3035,327,3
3063,797,1
923,732,2
3143,154,6
2585,377,10
742,810,4
708,512,6
678,799,10
4414,518,1
851,305,10
1395,523,9
555,184,2
3531,750,5
2369,866,10
3148,120,9
1776,17,5
1692,678,7
944,768,2
357,3,3
1567,370,4
1097,610,1
4990,711,6
3982,738,9
56,157,9
3731,976,4
2533,649,9
213,908,10
2187,73,10
2972,548,10
2320,953,2
1685,898,7
4369,589,5
1346,376,1
215,903,5
4307,699,9
2506,345,3
2608,457,9
2849,267,10
2136,873,1
4405,274,5
1722,245,6
2474,331,6
4496,640,7
3746,936,4
4871,634,2
2361,332,2
1216,582,8
3921,218,7
3589,641,6
104,98,10
4810,804,3
2506,612,5
2731,486,1
3468,997,7
2240,901,5
3543,583,2
1989,669,6
1639,230,8
241,99,10
3900,478,2
703,776,9
1765,924,8
1156,779,6
741,511,5
4348,202,6
